Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 10000
    StepSize: 0.05
    Duration: 500
    TimeSeriesRequested: 0
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0
    Use Values: 0
    Values: 
    Continue on Simultaneous Events: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-09
    Absolute Tolerance: 1e-12
    Max Internal Steps: 50000
    Max Internal Step Size: 0


List of Fitting Items:
    1e-03 <= (PGK).KmBPG <= 1e-1; Start Value = 0.0236481
    Affected Experiments:
      all    Affected Validation Experiments:
      all

List of Constraint Items:

Method: Hooke & Jeeves
    Log Verbosity: 0
    Iteration Limit: 50
    Tolerance: 1e-05
    Rho: 0.2

[Function Evaluations]	[Best Value]	[Best Parameters]
1	0.00263725	(	0.0236481	)
3	0.0010009	(	0.0189185	)
4	6.0802e-05	(	0.00945926	)
7	1.48541e-05	(	0.0104052	)
11	9.39677e-06	(	0.0105944	)
12	2.21424e-06	(	0.0109727	)
13	7.70965e-07	(	0.0115403	)
16	5.18845e-07	(	0.0115025	)
17	1.63895e-07	(	0.0114268	)
18	4.68482e-09	(	0.0113133	)
21	1.36499e-09	(	0.0113208	)
22	6.97371e-10	(	0.011336	)
25	4.05854e-10	(	0.0113345	)
26	6.17015e-11	(	0.0113314	)
28	9.05287e-12	(	0.0113299	)
32	8.07628e-12	(	0.0113296	)

Parameter Estimation Result:

Objective Function Value:	8.07628e-12
Standard Deviation:	2.84188e-08
Function Evaluations:	36
CPU Time [s]:	11.692
Evaluations/Second [1/s]:	3.07903

	Parameter	Value	Gradient	Standard Deviation
	(PGK).KmBPG:	0.0113296	nan	nan

File Name:	/Users/geor228/Github/vivarium-kecoli/models/pcbi.1005396.s003/E_coli_Millard2016_time_series_data.txt
Experiment:	Experiment
Mean:	-2.41436e-09
Objective Value:	8.07486e-12
Root Mean Square:	2.84149e-08
Row	Time	[BPG](Data)	[BPG](Fit)	[BPG](Weighted Error)	Objective Value	Root Mean Square
4019.	200.9	0.0653987	0.0653987	-1.45358e-08	2.1129e-16	1.45358e-08
4020.	200.95	0.0653987	0.0653987	1.06108e-09	1.12589e-18	1.06108e-09
4021.	201	0.0653987	0.0653987	1.66382e-08	2.7683e-16	1.66382e-08
4022.	201.05	0.0653987	0.0653987	3.21956e-08	1.03656e-15	3.21956e-08
4023.	201.1	0.0653987	0.0653987	4.77333e-08	2.27847e-15	4.77333e-08
4024.	201.15	0.0653988	0.0653988	-3.67487e-08	1.35047e-15	3.67487e-08
4025.	201.2	0.0653988	0.0653988	-2.12504e-08	4.5158e-16	2.12504e-08
4026.	201.25	0.0653988	0.0653988	-5.77174e-09	3.3313e-17	5.77174e-09
4027.	201.3	0.0653988	0.0653988	9.6873e-09	9.38438e-17	9.6873e-09
4028.	201.35	0.0653988	0.0653988	2.51267e-08	6.31353e-16	2.51267e-08
4029.	201.4	0.0653988	0.0653988	4.05466e-08	1.64403e-15	4.05466e-08
4030.	201.45	0.0653989	0.0653989	-4.40531e-08	1.94067e-15	4.40531e-08
4031.	201.5	0.0653989	0.0653989	-2.86723e-08	8.221e-16	2.86723e-08
4032.	201.55	0.0653989	0.0653989	-1.3311e-08	1.77182e-16	1.3311e-08
4033.	201.6	0.0653989	0.0653989	2.03082e-09	4.12425e-18	2.03082e-09
4034.	201.65	0.0653989	0.0653989	1.73532e-08	3.01133e-16	1.73532e-08
4035.	201.7	0.0653989	0.0653989	3.26561e-08	1.06642e-15	3.26561e-08
4036.	201.75	0.0653989	0.0653989	4.79396e-08	2.29821e-15	4.79396e-08
4037.	201.8	0.065399	0.065399	-3.67962e-08	1.35396e-15	3.67962e-08
4038.	201.85	0.065399	0.065399	-2.15514e-08	4.64464e-16	2.15514e-08
4039.	201.9	0.065399	0.065399	-6.32597e-09	4.0018e-17	6.32597e-09
4040.	201.95	0.065399	0.065399	8.88017e-09	7.88574e-17	8.88017e-09
4041.	202	0.065399	0.065399	2.4067e-08	5.79222e-16	2.4067e-08
4042.	202.05	0.065399	0.065399	3.92346e-08	1.53936e-15	3.92346e-08
4043.	202.1	0.0653991	0.0653991	-4.5617e-08	2.08091e-15	4.5617e-08
4044.	202.15	0.0653991	0.0653991	-3.04879e-08	9.2951e-16	3.04879e-08
4045.	202.2	0.0653991	0.0653991	-1.53779e-08	2.3648e-16	1.53779e-08
4046.	202.25	0.0653991	0.0653991	-2.87087e-10	8.24191e-20	2.87087e-10
4047.	202.3	0.0653991	0.0653991	1.47846e-08	2.18585e-16	1.47846e-08
4048.	202.35	0.0653991	0.0653991	2.98372e-08	8.9026e-16	2.98372e-08
4049.	202.4	0.0653991	0.0653991	4.48707e-08	2.01338e-15	4.48707e-08
4050.	202.45	0.0653992	0.0653992	-4.01148e-08	1.6092e-15	4.01148e-08
4051.	202.5	0.0653992	0.0653992	-2.51194e-08	6.30986e-16	2.51194e-08
4052.	202.55	0.0653992	0.0653992	-1.01431e-08	1.02882e-16	1.01431e-08
4053.	202.6	0.0653992	0.0653992	4.81431e-09	2.31776e-17	4.81431e-09
4054.	202.65	0.0653992	0.0653992	1.97527e-08	3.9017e-16	1.97527e-08
4055.	202.7	0.0653992	0.0653992	3.46722e-08	1.20216e-15	3.46722e-08
4056.	202.75	0.0653992	0.0653992	4.95727e-08	2.45745e-15	4.95727e-08
4057.	202.8	0.0653993	0.0653993	-3.55457e-08	1.26349e-15	3.55457e-08
4058.	202.85	0.0653993	0.0653993	-2.06829e-08	4.27783e-16	2.06829e-08
4059.	202.9	0.0653993	0.0653993	-5.83901e-09	3.40941e-17	5.83901e-09
4060.	202.95	0.0653993	0.0653993	8.98605e-09	8.07492e-17	8.98605e-09
4061.	203	0.0653993	0.0653993	2.37923e-08	5.66074e-16	2.37923e-08
4062.	203.05	0.0653993	0.0653993	3.85798e-08	1.4884e-15	3.85798e-08
4063.	203.1	0.0653994	0.0653994	-4.66515e-08	2.17636e-15	4.66515e-08
4064.	203.15	0.0653994	0.0653994	-3.19015e-08	1.01771e-15	3.19015e-08
4065.	203.2	0.0653994	0.0653994	-1.71703e-08	2.94818e-16	1.71703e-08
4066.	203.25	0.0653994	0.0653994	-2.4577e-09	6.0403e-18	2.4577e-09
4067.	203.3	0.0653994	0.0653994	1.22362e-08	1.49725e-16	1.22362e-08
4068.	203.35	0.0653994	0.0653994	2.69115e-08	7.24226e-16	2.69115e-08
4069.	203.4	0.0653994	0.0653994	4.15681e-08	1.72791e-15	4.15681e-08
4070.	203.45	0.0653995	0.0653995	-4.37939e-08	1.9179e-15	4.37939e-08
4071.	203.5	0.0653995	0.0653995	-2.91744e-08	8.51147e-16	2.91744e-08
4072.	203.55	0.0653995	0.0653995	-1.45735e-08	2.12388e-16	1.45735e-08
4073.	203.6	0.0653995	0.0653995	8.85182e-12	7.83548e-23	8.85182e-12
4074.	203.65	0.0653995	0.0653995	1.45727e-08	2.12364e-16	1.45727e-08
4075.	203.7	0.0653995	0.0653995	2.91181e-08	8.47864e-16	2.91181e-08
4076.	203.75	0.0653995	0.0653995	4.3645e-08	1.90489e-15	4.3645e-08
4077.	203.8	0.0653996	0.0653996	-4.18465e-08	1.75113e-15	4.18465e-08
4078.	203.85	0.0653996	0.0653996	-2.73564e-08	7.48374e-16	2.73564e-08
4079.	203.9	0.0653996	0.0653996	-1.28847e-08	1.66017e-16	1.28847e-08
4080.	203.95	0.0653996	0.0653996	1.56856e-09	2.46039e-18	1.56856e-09
4081.	204	0.0653996	0.0653996	1.60035e-08	2.56113e-16	1.60035e-08
4082.	204.05	0.0653996	0.0653996	3.04202e-08	9.25386e-16	3.04202e-08
4083.	204.1	0.0653996	0.0653996	4.48185e-08	2.0087e-15	4.48185e-08
4084.	204.15	0.0653997	0.0653997	-4.08014e-08	1.66476e-15	4.08014e-08
4085.	204.2	0.0653997	0.0653997	-2.64396e-08	6.99055e-16	2.64396e-08
4086.	204.25	0.0653997	0.0653997	-1.20961e-08	1.46315e-16	1.20961e-08
4087.	204.3	0.0653997	0.0653997	2.22927e-09	4.96967e-18	2.22927e-09
4088.	204.35	0.0653997	0.0653997	1.65364e-08	2.73454e-16	1.65364e-08
4089.	204.4	0.0653997	0.0653997	3.08254e-08	9.50208e-16	3.08254e-08
4090.	204.45	0.0653997	0.0653997	4.50963e-08	2.03368e-15	4.50963e-08
4091.	204.5	0.0653998	0.0653998	-4.0651e-08	1.6525e-15	4.0651e-08
4092.	204.55	0.0653998	0.0653998	-2.64163e-08	6.97822e-16	2.64163e-08
4093.	204.6	0.0653998	0.0653998	-1.21998e-08	1.48834e-16	1.21998e-08
4094.	204.65	0.0653998	0.0653998	1.9987e-09	3.99481e-18	1.9987e-09
4095.	204.7	0.0653998	0.0653998	1.61792e-08	2.61768e-16	1.61792e-08
4096.	204.75	0.0653998	0.0653998	3.03418e-08	9.20623e-16	3.03418e-08
4097.	204.8	0.0653998	0.0653998	4.44863e-08	1.97903e-15	4.44863e-08
4098.	204.85	0.0653999	0.0653999	-4.13871e-08	1.71289e-15	4.13871e-08
4099.	204.9	0.0653999	0.0653999	-2.72785e-08	7.44114e-16	2.72785e-08
4100.	204.95	0.0653999	0.0653999	-1.31877e-08	1.73916e-16	1.31877e-08
4101.	205	0.0653999	0.0653999	8.85112e-10	7.83422e-19	8.85112e-10
4102.	205.05	0.0653999	0.0653999	1.49401e-08	2.23206e-16	1.49401e-08
4103.	205.1	0.0653999	0.0653999	2.89772e-08	8.39678e-16	2.89772e-08
4104.	205.15	0.0653999	0.0653999	4.29965e-08	1.8487e-15	4.29965e-08
4105.	205.2	0.0654	0.0654	-4.3002e-08	1.84918e-15	4.3002e-08
4106.	205.25	0.0654	0.0654	-2.90183e-08	8.42064e-16	2.90183e-08
4107.	205.3	0.0654	0.0654	-1.50524e-08	2.26575e-16	1.50524e-08
4108.	205.35	0.0654	0.0654	-1.10421e-09	1.21927e-18	1.10421e-09
4109.	205.4	0.0654	0.0654	1.28263e-08	1.64513e-16	1.28263e-08
4110.	205.45	0.0654	0.0654	2.67391e-08	7.14978e-16	2.67391e-08
4111.	205.5	0.0654	0.0654	4.06342e-08	1.65114e-15	4.06342e-08
4112.	205.55	0.0654001	0.0654001	-4.54884e-08	2.06919e-15	4.54884e-08
4113.	205.6	0.0654001	0.0654001	-3.16285e-08	1.00036e-15	3.16285e-08
4114.	205.65	0.0654001	0.0654001	-1.77863e-08	3.16352e-16	1.77863e-08
4115.	205.7	0.0654001	0.0654001	-3.96165e-09	1.56947e-17	3.96165e-09
4116.	205.75	0.0654001	0.0654001	9.84543e-09	9.69324e-17	9.84543e-09
4117.	205.8	0.0654001	0.0654001	2.3635e-08	5.58612e-16	2.3635e-08
4118.	205.85	0.0654001	0.0654001	3.7407e-08	1.39928e-15	3.7407e-08
4119.	205.9	0.0654002	0.0654002	-4.88385e-08	2.3852e-15	4.88385e-08
4120.	205.95	0.0654002	0.0654002	-3.51015e-08	1.23211e-15	3.51015e-08
4121.	206	0.0654002	0.0654002	-2.13819e-08	4.57184e-16	2.13819e-08
4122.	206.05	0.0654002	0.0654002	-7.67971e-09	5.89779e-17	7.67971e-09
4123.	206.1	0.0654002	0.0654002	6.00504e-09	3.60605e-17	6.00504e-09
4124.	206.15	0.0654002	0.0654002	1.96724e-08	3.87003e-16	1.96724e-08
4125.	206.2	0.0654002	0.0654002	3.33224e-08	1.11038e-15	3.33224e-08
4126.	206.25	0.0654002	0.0654002	4.6955e-08	2.20477e-15	4.6955e-08
4127.	206.3	0.0654003	0.0654003	-3.94297e-08	1.5547e-15	3.94297e-08
4128.	206.35	0.0654003	0.0654003	-2.58317e-08	6.67274e-16	2.58317e-08
4129.	206.4	0.0654003	0.0654003	-1.22509e-08	1.50085e-16	1.22509e-08
4130.	206.45	0.0654003	0.0654003	1.31255e-09	1.72278e-18	1.31255e-09
4131.	206.5	0.0654003	0.0654003	1.48588e-08	2.20783e-16	1.48588e-08
4132.	206.55	0.0654003	0.0654003	2.83878e-08	8.05867e-16	2.83878e-08
4133.	206.6	0.0654003	0.0654003	4.18996e-08	1.75558e-15	4.18996e-08
4134.	206.65	0.0654004	0.0654004	-4.46058e-08	1.98967e-15	4.46058e-08
4135.	206.7	0.0654004	0.0654004	-3.11283e-08	9.68969e-16	3.11283e-08
4136.	206.75	0.0654004	0.0654004	-1.76679e-08	3.12155e-16	1.76679e-08
4137.	206.8	0.0654004	0.0654004	-4.22468e-09	1.78479e-17	4.22468e-09
4138.	206.85	0.0654004	0.0654004	9.20148e-09	8.46671e-17	9.20148e-09
4139.	206.9	0.0654004	0.0654004	2.26106e-08	5.11237e-16	2.26106e-08
4140.	206.95	0.0654004	0.0654004	3.60026e-08	1.29619e-15	3.60026e-08
4141.	207	0.0654004	0.0654004	4.93776e-08	2.43815e-15	4.93776e-08
4142.	207.05	0.0654005	0.0654005	-3.72644e-08	1.38863e-15	3.72644e-08
4143.	207.1	0.0654005	0.0654005	-2.39233e-08	5.72325e-16	2.39233e-08
4144.	207.15	0.0654005	0.0654005	-1.05992e-08	1.12343e-16	1.05992e-08
4145.	207.2	0.0654005	0.0654005	2.70795e-09	7.33297e-18	2.70795e-09
4146.	207.25	0.0654005	0.0654005	1.59982e-08	2.55942e-16	1.59982e-08
4147.	207.3	0.0654005	0.0654005	2.92715e-08	8.56823e-16	2.92715e-08
4148.	207.35	0.0654005	0.0654005	4.2528e-08	1.80863e-15	4.2528e-08
4149.	207.4	0.0654006	0.0654006	-4.42324e-08	1.9565e-15	4.42324e-08
4150.	207.45	0.0654006	0.0654006	-3.10096e-08	9.61594e-16	3.10096e-08
4151.	207.5	0.0654006	0.0654006	-1.78036e-08	3.16969e-16	1.78036e-08
4152.	207.55	0.0654006	0.0654006	-4.61444e-09	2.1293e-17	4.61444e-09
4153.	207.6	0.0654006	0.0654006	8.55797e-09	7.32388e-17	8.55797e-09
4154.	207.65	0.0654006	0.0654006	2.17136e-08	4.71481e-16	2.17136e-08
4155.	207.7	0.0654006	0.0654006	3.48525e-08	1.2147e-15	3.48525e-08
4156.	207.75	0.0654006	0.0654006	4.79748e-08	2.30158e-15	4.79748e-08
4157.	207.8	0.0654007	0.0654007	-3.89197e-08	1.51474e-15	3.89197e-08
4158.	207.85	0.0654007	0.0654007	-2.58309e-08	6.67233e-16	2.58309e-08
4159.	207.9	0.0654007	0.0654007	-1.27586e-08	1.62783e-16	1.27586e-08
4160.	207.95	0.0654007	0.0654007	2.96946e-10	8.8177e-20	2.96946e-10
4161.	208	0.0654007	0.0654007	1.33359e-08	1.77847e-16	1.33359e-08
4162.	208.05	0.0654007	0.0654007	2.63583e-08	6.94761e-16	2.63583e-08
4163.	208.1	0.0654007	0.0654007	3.93642e-08	1.54954e-15	3.93642e-08
4164.	208.15	0.0654008	0.0654008	-4.76466e-08	2.27019e-15	4.76466e-08
4165.	208.2	0.0654008	0.0654008	-3.46738e-08	1.20227e-15	3.46738e-08
4166.	208.25	0.0654008	0.0654008	-2.17175e-08	4.71651e-16	2.17175e-08
4167.	208.3	0.0654008	0.0654008	-8.77776e-09	7.7049e-17	8.77776e-09
4168.	208.35	0.0654008	0.0654008	4.14556e-09	1.71857e-17	4.14556e-09
4169.	208.4	0.0654008	0.0654008	1.70524e-08	2.90786e-16	1.70524e-08
4170.	208.45	0.0654008	0.0654008	2.99429e-08	8.96577e-16	2.99429e-08
4171.	208.5	0.0654008	0.0654008	4.28169e-08	1.83329e-15	4.28169e-08
4172.	208.55	0.0654009	0.0654009	-4.43254e-08	1.96474e-15	4.43254e-08
4173.	208.6	0.0654009	0.0654009	-3.14841e-08	9.91246e-16	3.14841e-08
4174.	208.65	0.0654009	0.0654009	-1.86591e-08	3.48162e-16	1.86591e-08
4175.	208.7	0.0654009	0.0654009	-5.85043e-09	3.42276e-17	5.85043e-09
4176.	208.75	0.0654009	0.0654009	6.94192e-09	4.81903e-17	6.94192e-09
4177.	208.8	0.0654009	0.0654009	1.9718e-08	3.888e-16	1.9718e-08
4178.	208.85	0.0654009	0.0654009	3.24778e-08	1.05481e-15	3.24778e-08
4179.	208.9	0.0654009	0.0654009	4.52214e-08	2.04498e-15	4.52214e-08
4180.	208.95	0.065401	0.065401	-4.20512e-08	1.76831e-15	4.20512e-08
4181.	209	0.065401	0.065401	-2.93401e-08	8.60839e-16	2.93401e-08
4182.	209.05	0.065401	0.065401	-1.66451e-08	2.77058e-16	1.66451e-08
4183.	209.1	0.065401	0.065401	-3.96624e-09	1.57311e-17	3.96624e-09
4184.	209.15	0.065401	0.065401	8.69645e-09	7.56283e-17	8.69645e-09
4185.	209.2	0.065401	0.065401	2.1343e-08	4.55525e-16	2.1343e-08
4186.	209.25	0.065401	0.065401	3.39735e-08	1.1542e-15	3.39735e-08
4187.	209.3	0.065401	0.065401	4.65879e-08	2.17043e-15	4.65879e-08
4188.	209.35	0.0654011	0.0654011	-4.08137e-08	1.66576e-15	4.08137e-08
4189.	209.4	0.0654011	0.0654011	-2.82314e-08	7.97014e-16	2.82314e-08
4190.	209.45	0.0654011	0.0654011	-1.56652e-08	2.45397e-16	1.56652e-08
4191.	209.5	0.0654011	0.0654011	-3.11486e-09	9.70235e-18	3.11486e-09
4192.	209.55	0.0654011	0.0654011	9.41945e-09	8.87261e-17	9.41945e-09
4193.	209.6	0.0654011	0.0654011	2.19378e-08	4.81267e-16	2.19378e-08
4194.	209.65	0.0654011	0.0654011	3.44402e-08	1.18613e-15	3.44402e-08
4195.	209.7	0.0654011	0.0654011	4.69267e-08	2.20212e-15	4.69267e-08
4196.	209.75	0.0654012	0.0654012	-4.06027e-08	1.64858e-15	4.06027e-08
4197.	209.8	0.0654012	0.0654012	-2.8148e-08	7.92307e-16	2.8148e-08
4198.	209.85	0.0654012	0.0654012	-1.57091e-08	2.46776e-16	1.57091e-08
4199.	209.9	0.0654012	0.0654012	-3.28607e-09	1.07982e-17	3.28607e-09
4200.	209.95	0.0654012	0.0654012	9.12114e-09	8.31951e-17	9.12114e-09
4201.	210	0.0654012	0.0654012	2.15125e-08	4.6279e-16	2.15125e-08
4202.	210.05	0.0654012	0.0654012	3.38882e-08	1.14841e-15	3.38882e-08
4203.	210.1	0.0654012	0.0654012	4.62481e-08	2.13888e-15	4.62481e-08
4204.	210.15	0.0654013	0.0654013	-4.14078e-08	1.7146e-15	4.14078e-08
4205.	210.2	0.0654013	0.0654013	-2.90794e-08	8.4561e-16	2.90794e-08
4206.	210.25	0.0654013	0.0654013	-1.67666e-08	2.8112e-16	1.67666e-08
4207.	210.3	0.0654013	0.0654013	-4.4696e-09	1.99774e-17	4.4696e-09
4208.	210.35	0.0654013	0.0654013	7.81177e-09	6.10238e-17	7.81177e-09
4209.	210.4	0.0654013	0.0654013	2.00775e-08	4.03106e-16	2.00775e-08
4210.	210.45	0.0654013	0.0654013	3.23276e-08	1.04508e-15	3.23276e-08
4211.	210.5	0.0654013	0.0654013	4.45621e-08	1.98578e-15	4.45621e-08
4212.	210.55	0.0654014	0.0654014	-4.32189e-08	1.86788e-15	4.32189e-08
4213.	210.6	0.0654014	0.0654014	-3.10156e-08	9.61966e-16	3.10156e-08
4214.	210.65	0.0654014	0.0654014	-1.88278e-08	3.54484e-16	1.88278e-08
4215.	210.7	0.0654014	0.0654014	-6.65546e-09	4.42951e-17	6.65546e-09
4216.	210.75	0.0654014	0.0654014	5.50133e-09	3.02646e-17	5.50133e-09
4217.	210.8	0.0654014	0.0654014	1.76426e-08	3.11262e-16	1.76426e-08
4218.	210.85	0.0654014	0.0654014	2.97685e-08	8.86161e-16	2.97685e-08
4219.	210.9	0.0654014	0.0654014	4.18788e-08	1.75384e-15	4.18788e-08
4220.	210.95	0.0654015	0.0654015	-4.60262e-08	2.11841e-15	4.60262e-08
4221.	211	0.0654015	0.0654015	-3.39467e-08	1.15238e-15	3.39467e-08
4222.	211.05	0.0654015	0.0654015	-2.18825e-08	4.78844e-16	2.18825e-08
4223.	211.1	0.0654015	0.0654015	-9.83371e-09	9.67019e-17	9.83371e-09
4224.	211.15	0.0654015	0.0654015	2.19972e-09	4.83877e-18	2.19972e-09
4225.	211.2	0.0654015	0.0654015	1.42178e-08	2.02146e-16	1.42178e-08
4226.	211.25	0.0654015	0.0654015	2.62206e-08	6.8752e-16	2.62206e-08
4227.	211.3	0.0654015	0.0654015	3.82081e-08	1.45986e-15	3.82081e-08
4228.	211.35	0.0654015	0.0654016	5.01803e-08	2.51806e-15	5.01803e-08
4229.	211.4	0.0654016	0.0654016	-3.78627e-08	1.43359e-15	3.78627e-08
4230.	211.45	0.0654016	0.0654016	-2.5921e-08	6.71898e-16	2.5921e-08
4231.	211.5	0.0654016	0.0654016	-1.39945e-08	1.95846e-16	1.39945e-08
4232.	211.55	0.0654016	0.0654016	-2.08319e-09	4.3397e-18	2.08319e-09
4233.	211.6	0.0654016	0.0654016	9.81293e-09	9.62936e-17	9.81293e-09
4234.	211.65	0.0654016	0.0654016	2.16939e-08	4.70625e-16	2.16939e-08
4235.	211.7	0.0654016	0.0654016	3.35597e-08	1.12625e-15	3.35597e-08
4236.	211.75	0.0654016	0.0654016	4.54104e-08	2.06211e-15	4.54104e-08
4237.	211.8	0.0654017	0.0654017	-4.2754e-08	1.8279e-15	4.2754e-08
4238.	211.85	0.0654017	0.0654017	-3.09335e-08	9.56881e-16	3.09335e-08
4239.	211.9	0.0654017	0.0654017	-1.91281e-08	3.65882e-16	1.91281e-08
4240.	211.95	0.0654017	0.0654017	-7.33766e-09	5.38413e-17	7.33766e-09
4241.	212	0.0654017	0.0654017	4.4377e-09	1.96932e-17	4.4377e-09
4242.	212.05	0.0654017	0.0654017	1.61981e-08	2.62377e-16	1.61981e-08
4243.	212.1	0.0654017	0.0654017	2.79434e-08	7.80834e-16	2.79434e-08
4244.	212.15	0.0654017	0.0654017	3.96738e-08	1.57401e-15	3.96738e-08
4245.	212.2	0.0654018	0.0654018	-4.86108e-08	2.36301e-15	4.86108e-08
4246.	212.25	0.0654018	0.0654018	-3.69103e-08	1.36237e-15	3.69103e-08
4247.	212.3	0.0654018	0.0654018	-2.52247e-08	6.36285e-16	2.52247e-08
4248.	212.35	0.0654018	0.0654018	-1.3554e-08	1.83711e-16	1.3554e-08
4249.	212.4	0.0654018	0.0654018	-1.8982e-09	3.60316e-18	1.8982e-09
4250.	212.45	0.0654018	0.0654018	9.74274e-09	9.49211e-17	9.74274e-09
4251.	212.5	0.0654018	0.0654018	2.13688e-08	4.56628e-16	2.13688e-08
4252.	212.55	0.0654018	0.0654018	3.29801e-08	1.08769e-15	3.29801e-08
4253.	212.6	0.0654018	0.0654018	4.45766e-08	1.98707e-15	4.45766e-08
4254.	212.65	0.0654019	0.0654019	-4.38417e-08	1.9221e-15	4.38417e-08
4255.	212.7	0.0654019	0.0654019	-3.22748e-08	1.04166e-15	3.22748e-08
4256.	212.75	0.0654019	0.0654019	-2.07226e-08	4.29428e-16	2.07226e-08
4257.	212.8	0.0654019	0.0654019	-9.1852e-09	8.43678e-17	9.1852e-09
4258.	212.85	0.0654019	0.0654019	2.33753e-09	5.46404e-18	2.33753e-09
4259.	212.9	0.0654019	0.0654019	1.38456e-08	1.917e-16	1.38456e-08
4260.	212.95	0.0654019	0.0654019	2.53389e-08	6.4206e-16	2.53389e-08
4261.	213	0.0654019	0.0654019	3.68176e-08	1.35553e-15	3.68176e-08
4262.	213.05	0.0654019	0.0654019	4.82816e-08	2.33111e-15	4.82816e-08
4263.	213.1	0.065402	0.065402	-4.0269e-08	1.6216e-15	4.0269e-08
4264.	213.15	0.065402	0.065402	-2.88343e-08	8.31415e-16	2.88343e-08
4265.	213.2	0.065402	0.065402	-1.74141e-08	3.0325e-16	1.74141e-08
4266.	213.25	0.065402	0.065402	-6.00844e-09	3.61013e-17	6.00844e-09
4267.	213.3	0.065402	0.065402	5.38264e-09	2.89728e-17	5.38264e-09
4268.	213.35	0.065402	0.065402	1.67592e-08	2.8087e-16	1.67592e-08
4269.	213.4	0.065402	0.065402	2.81212e-08	7.90802e-16	2.81212e-08
4270.	213.45	0.065402	0.065402	3.94687e-08	1.55778e-15	3.94687e-08
4271.	213.5	0.0654021	0.0654021	-4.91982e-08	2.42046e-15	4.91982e-08
4272.	213.55	0.0654021	0.0654021	-3.78796e-08	1.43487e-15	3.78796e-08
4273.	213.6	0.0654021	0.0654021	-2.65755e-08	7.06255e-16	2.65755e-08
4274.	213.65	0.0654021	0.0654021	-1.52857e-08	2.33654e-16	1.52857e-08
4275.	213.7	0.0654021	0.0654021	-4.01042e-09	1.60834e-17	4.01042e-09
4276.	213.75	0.0654021	0.0654021	7.25052e-09	5.257e-17	7.25052e-09
4277.	213.8	0.0654021	0.0654021	1.84971e-08	3.42142e-16	1.84971e-08
4278.	213.85	0.0654021	0.0654021	2.97293e-08	8.83831e-16	2.97293e-08
4279.	213.9	0.0654021	0.0654021	4.09472e-08	1.67667e-15	4.09472e-08
4280.	213.95	0.0654022	0.0654022	-4.78493e-08	2.28955e-15	4.78493e-08
4281.	214	0.0654022	0.0654022	-3.666e-08	1.34396e-15	3.666e-08
4282.	214.05	0.0654022	0.0654022	-2.5485e-08	6.49487e-16	2.5485e-08
4283.	214.1	0.0654022	0.0654022	-1.43243e-08	2.05186e-16	1.43243e-08
4284.	214.15	0.0654022	0.0654022	-3.17784e-09	1.00987e-17	3.17784e-09
4285.	214.2	0.0654022	0.0654022	7.9544e-09	6.32725e-17	7.9544e-09
4286.	214.25	0.0654022	0.0654022	1.90724e-08	3.63758e-16	1.90724e-08
4287.	214.3	0.0654022	0.0654022	3.01763e-08	9.10608e-16	3.01763e-08
4288.	214.35	0.0654022	0.0654022	4.1266e-08	1.70288e-15	4.1266e-08
4289.	214.4	0.0654023	0.0654023	-4.76585e-08	2.27134e-15	4.76585e-08
4290.	214.45	0.0654023	0.0654023	-3.65972e-08	1.33935e-15	3.65972e-08
4291.	214.5	0.0654023	0.0654023	-2.55499e-08	6.52797e-16	2.55499e-08
4292.	214.55	0.0654023	0.0654023	-1.45167e-08	2.10736e-16	1.45167e-08
4293.	214.6	0.0654023	0.0654023	-3.49768e-09	1.22338e-17	3.49768e-09
4294.	214.65	0.0654023	0.0654023	7.50732e-09	5.63598e-17	7.50732e-09
4295.	214.7	0.0654023	0.0654023	1.84983e-08	3.42186e-16	1.84983e-08
4296.	214.75	0.0654023	0.0654023	2.94752e-08	8.68786e-16	2.94752e-08
4297.	214.8	0.0654023	0.0654023	4.04381e-08	1.63524e-15	4.04381e-08
4298.	214.85	0.0654024	0.0654024	-4.8613e-08	2.36323e-15	4.8613e-08
4299.	214.9	0.0654024	0.0654024	-3.76781e-08	1.41964e-15	3.76781e-08
4300.	214.95	0.0654024	0.0654024	-2.67571e-08	7.15944e-16	2.67571e-08
4301.	215	0.0654024	0.0654024	-1.58501e-08	2.51226e-16	1.58501e-08
4302.	215.05	0.0654024	0.0654024	-4.95703e-09	2.45722e-17	4.95703e-09
4303.	215.1	0.0654024	0.0654024	5.92214e-09	3.50718e-17	5.92214e-09
4304.	215.15	0.0654024	0.0654024	1.67874e-08	2.81818e-16	1.67874e-08
4305.	215.2	0.0654024	0.0654024	2.76388e-08	7.63905e-16	2.76388e-08
4306.	215.25	0.0654024	0.0654024	3.84764e-08	1.48043e-15	3.84764e-08
4307.	215.3	0.0654024	0.0654024	4.93001e-08	2.4305e-15	4.93001e-08
4308.	215.35	0.0654025	0.0654025	-3.989e-08	1.59121e-15	3.989e-08
4309.	215.4	0.0654025	0.0654025	-2.90939e-08	8.46457e-16	2.90939e-08
4310.	215.45	0.0654025	0.0654025	-1.83116e-08	3.35316e-16	1.83116e-08
4311.	215.5	0.0654025	0.0654025	-7.54312e-09	5.68986e-17	7.54312e-09
